-- Merging decision tree log ---
manifest
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\arun\.gradle\caches\transforms-4\e03d1da1d8b7a974f3c91a42925a4333\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\12722b2171b703b81c7291e2fe7655f6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\12722b2171b703b81c7291e2fe7655f6\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\arun\.gradle\caches\transforms-4\5ed9b0330d43b63298a997205a61dcc4\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\89e3c075a5d62ad1463cbec7402a9692\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\89e3c075a5d62ad1463cbec7402a9692\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\arun\.gradle\caches\transforms-4\d473441933781ced53d65fb0b9a37a85\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\arun\.gradle\caches\transforms-4\d473441933781ced53d65fb0b9a37a85\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\f9cf90f0f4f0b42f1accba79f4236b93\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\arun\.gradle\caches\transforms-4\f9cf90f0f4f0b42f1accba79f4236b93\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\8b31702992dcf706b293a4428aad8eb1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\8b31702992dcf706b293a4428aad8eb1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\arun\.gradle\caches\transforms-4\6fbfce6c98932d3d465b2803dd926d7d\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\arun\.gradle\caches\transforms-4\6fbfce6c98932d3d465b2803dd926d7d\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\602e61aea0ce9bdf788dce241f47799e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\arun\.gradle\caches\transforms-4\602e61aea0ce9bdf788dce241f47799e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\5c3a0f295e4c35b5a60902a63606e440\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\arun\.gradle\caches\transforms-4\5c3a0f295e4c35b5a60902a63606e440\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\arun\.gradle\caches\transforms-4\923c766825913f0daa2d7a7972280ead\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\arun\.gradle\caches\transforms-4\923c766825913f0daa2d7a7972280ead\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\arun\.gradle\caches\transforms-4\7041ff8a8e976dc74d5a56c02e8f632a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\arun\.gradle\caches\transforms-4\7041ff8a8e976dc74d5a56c02e8f632a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\arun\.gradle\caches\transforms-4\6b9e378a1668ca36b9c7b5a640ed7b09\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\arun\.gradle\caches\transforms-4\6b9e378a1668ca36b9c7b5a640ed7b09\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\arun\.gradle\caches\transforms-4\21ff36b7a82cad3a4e507fcf5d2915eb\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\arun\.gradle\caches\transforms-4\21ff36b7a82cad3a4e507fcf5d2915eb\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\ec3887f4724a5e928724cb63913bb1b8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\7db60a9d197e2a2803756d44cd6e13e8\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\arun\.gradle\caches\transforms-4\7db60a9d197e2a2803756d44cd6e13e8\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arun\.gradle\caches\transforms-4\5dc272c28b0356706ed0c3ac17628af5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arun\.gradle\caches\transforms-4\5dc272c28b0356706ed0c3ac17628af5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\arun\.gradle\caches\transforms-4\c1b37520ecdad3ddd1f668f50074e8b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\arun\.gradle\caches\transforms-4\c1b37520ecdad3ddd1f668f50074e8b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arun\.gradle\caches\transforms-4\51a39f4be562f1bbad55e27e98c898ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arun\.gradle\caches\transforms-4\51a39f4be562f1bbad55e27e98c898ab\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\arun\.gradle\caches\transforms-4\8ba85095cc4a629dda2531f272a44bd4\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:14:9-52
	android:dataExtractionRules
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:6:9-50
activity#com.example.decisionmatrix.SplashActivity
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:16:9-24:20
	android:exported
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:17:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:22:27-74
activity#com.example.decisionmatrix.OtpActivity
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:26:13-40
activity#com.example.decisionmatrix.RegisterActivity
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:29:13-45
activity#com.example.decisionmatrix.LogInActivity
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:31:9-34:20
	android:exported
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:32:13-42
activity#com.example.decisionmatrix.Result
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:36:13-35
activity#com.example.decisionmatrix.MainPriority
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:39:13-41
activity#com.example.decisionmatrix.FactorsPriority
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:42:13-44
activity#com.example.decisionmatrix.ChoosingMyFactors
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:45:13-46
activity#com.example.decisionmatrix.ChoosingOptions
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:48:13-44
activity#com.example.decisionmatrix.HomeActivity
ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:50:9-54:20
	android:exported
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml:51:13-41
uses-sdk
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\arun\Desktop\Professional\SelfWork\AndroidApp\DecisionMatrix\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.4.0] C:\Users\arun\.gradle\caches\transforms-4\b5d6b3dbfa5e73d9f5a14bec2a463e3c\transformed\databinding-adapters-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.4.0] C:\Users\arun\.gradle\caches\transforms-4\b5d6b3dbfa5e73d9f5a14bec2a463e3c\transformed\databinding-adapters-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\arun\.gradle\caches\transforms-4\c456e1be43cc4a2fe43876db32ad9846\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] C:\Users\arun\.gradle\caches\transforms-4\c456e1be43cc4a2fe43876db32ad9846\transformed\databinding-runtime-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\arun\.gradle\caches\transforms-4\08dcb0892cf60ff000832d9d035f3638\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.0] C:\Users\arun\.gradle\caches\transforms-4\08dcb0892cf60ff000832d9d035f3638\transformed\viewbinding-8.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\060ac97328b60fe5777d86f22bddbc96\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\060ac97328b60fe5777d86f22bddbc96\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\8dd3b129a8daca561cbff696c2f59df5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\8dd3b129a8daca561cbff696c2f59df5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\2eb7b5aec31706e6a1f9a85fce55906e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\2eb7b5aec31706e6a1f9a85fce55906e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\bb78f1103d300716334cbc94f1cad5f3\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\arun\.gradle\caches\transforms-4\bb78f1103d300716334cbc94f1cad5f3\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\arun\.gradle\caches\transforms-4\3e841a87061490649456e83a7085fa1f\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\arun\.gradle\caches\transforms-4\3e841a87061490649456e83a7085fa1f\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\arun\.gradle\caches\transforms-4\db0c787027cd486d845b0b9c5944f2e1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\arun\.gradle\caches\transforms-4\db0c787027cd486d845b0b9c5944f2e1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\arun\.gradle\caches\transforms-4\d7a59eb8e6e06f3e7f1a0c839b28a056\transformed\ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\arun\.gradle\caches\transforms-4\d7a59eb8e6e06f3e7f1a0c839b28a056\transformed\ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\arun\.gradle\caches\transforms-4\577582d79cfbf851d833298bfbc9c828\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\arun\.gradle\caches\transforms-4\577582d79cfbf851d833298bfbc9c828\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\arun\.gradle\caches\transforms-4\62c45c2d0ca1347eb7f554f79734b889\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\arun\.gradle\caches\transforms-4\62c45c2d0ca1347eb7f554f79734b889\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\arun\.gradle\caches\transforms-4\ebb1c82384aabaa692eefc7602247b70\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\arun\.gradle\caches\transforms-4\d84119e8953e23c530dd0562c2424f29\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\arun\.gradle\caches\transforms-4\d84119e8953e23c530dd0562c2424f29\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\arun\.gradle\caches\transforms-4\59137c55e5fa8bfe71d3f832c4a5767a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\arun\.gradle\caches\transforms-4\59137c55e5fa8bfe71d3f832c4a5767a\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\arun\.gradle\caches\transforms-4\6384def03dd7107731d49a421b382dbd\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\arun\.gradle\caches\transforms-4\c0df3258ca1e2902fc700df144adc46b\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\arun\.gradle\caches\transforms-4\c0df3258ca1e2902fc700df144adc46b\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\arun\.gradle\caches\transforms-4\743a111c7c474f1bd4d72a512cb9a1fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\arun\.gradle\caches\transforms-4\743a111c7c474f1bd4d72a512cb9a1fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\f03b4c882d6d1aaa068e1d5c72b96249\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\arun\.gradle\caches\transforms-4\f03b4c882d6d1aaa068e1d5c72b96249\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\85d8d2894a256a1f834baeff0270edb8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\85d8d2894a256a1f834baeff0270edb8\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\arun\.gradle\caches\transforms-4\b25c64c18bed1cc4bbded2a9a94e8447\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arun\.gradle\caches\transforms-4\dea355d0f695bcda755430878c3696cc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arun\.gradle\caches\transforms-4\dea355d0f695bcda755430878c3696cc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\42410900bdb241eb2b76faf2f0d32fcc\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\42410900bdb241eb2b76faf2f0d32fcc\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\arun\.gradle\caches\transforms-4\76bc5710973a29699ef2460d8d86031d\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\arun\.gradle\caches\transforms-4\8f2f0fc54ce9fbbf6483d0068a05fdc6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
